==================================================
STAGE 02 PROJECT DIRECTORY RECURSIVE INVENTORY
==================================================

Total Files Discovered: 1989

Rel Path                                                          | Type         | Size (KB)  | Details                       
data/pixel_images/ct/normal/CT00031.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00032.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00033.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00034.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00035.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00036.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00037.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00038.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00039.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00040.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00041.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00042.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00043.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00044.png                           | Image        | 1.9        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00045.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00046.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00047.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00048.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00049.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00050.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00051.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00052.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00053.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00054.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00055.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00056.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00057.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00058.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00059.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00060.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00061.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00062.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00063.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00064.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/normal/CT00065.png                           | Image        | 2.0        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00136.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00137.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00138.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00139.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00140.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00141.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00142.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00143.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00144.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00145.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00146.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00147.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00148.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00149.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00150.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00151.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00152.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00153.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00154.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00155.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00156.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00157.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00158.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00159.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00160.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00161.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00162.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00163.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00164.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00165.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00166.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00167.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00168.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00169.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00170.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00171.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00172.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00173.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00174.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00175.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00176.png                      | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00177.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00178.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00179.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00180.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00181.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00182.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00183.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00184.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00185.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00186.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00187.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00188.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00189.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00190.png                      | Image        | 2.4        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00191.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00192.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00193.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00194.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00195.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00196.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00197.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00198.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00199.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/progression/CT00200.png                      | Image        | 2.3        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00066.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00067.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00068.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00069.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00070.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00071.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00072.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00073.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00074.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00075.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00076.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00077.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00078.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00079.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00080.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00081.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00082.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00083.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00084.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00085.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00086.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00087.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00088.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00089.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00090.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00091.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00092.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00093.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00094.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00095.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00096.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00097.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00098.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00099.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00100.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00101.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00102.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00103.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00104.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00105.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00106.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00107.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00108.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00109.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00110.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00111.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00112.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00113.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00114.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00115.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00116.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00117.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00118.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00119.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00120.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00121.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00122.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00123.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00124.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00125.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00126.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00127.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00128.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00129.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00130.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00131.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00132.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00133.png                            | Image        | 2.2        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00134.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/ct/tumor/CT00135.png                            | Image        | 2.1        | Dim: 256x256, Format: PNG, Mode: L
data/pixel_images/histopathology/atypical/HIMG00141.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00142.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00143.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00144.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00145.png           | Image        | 8.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00146.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00147.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00148.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00149.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00150.png           | Image        | 8.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00151.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00152.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00153.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00154.png           | Image        | 8.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00155.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00156.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00157.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00158.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00159.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00160.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00161.png           | Image        | 8.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00162.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00163.png           | Image        | 8.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00164.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00165.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00166.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00167.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00168.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00169.png           | Image        | 9.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00170.png           | Image        | 9.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00171.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00172.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00173.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00174.png           | Image        | 8.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00175.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00176.png           | Image        | 9.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00177.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00178.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00179.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00180.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00181.png           | Image        | 9.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00182.png           | Image        | 9.0        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00183.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/pixel_images/histopathology/atypical/HIMG00184.png           | Image        | 9.1        | Dim: 256x256, Format: PNG, Mode: RGB
